name,speaker,word,speaker_1,word_2,speaker_3,word_4,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word,speaker,word
随机性对话,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Follow_1,Protagonist,可恶我就不该听你的！,Narrator,她对你的信任下降了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Follow_2,Protagonist,说好的给我指一条安全路线呢？,Player,天真，哪有绝对安全的路线 ,Narrator,她对你的信任下降了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Follow_3,Protagonist,我真的想...,Player,别废话了快上,Narrator,她对你的信任下降了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Oneway_1,Protagonist,有敌人！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Betray_1,Player,你觉得你比我更了解这里？,Protagonist,我……,Narrator,nana感到一丝后悔，她对你的信任上升了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Betray_2,Player,喜欢乱串？,Protagonist,闭嘴！,Narrator,nana感到一丝后悔，她对你的信任上升了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Combat_Betray_3,Protagonist,可恶怎么会遇上怪物,Player,自作聪明,Protagonist,哼!,Narrator,nana感到一丝后悔，她对你的信任上升了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event_Follow_1,Protagonist,至少看起来不是很危险,Narrator,她对你的信任略微上升了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event_Oneway_1,Protagonist,......,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Event_Betray_1,Protagonist,似乎相对安全，听了你的话指不定又会碰上那些怪物,Player,啊对对对,Narrator,她对你的信任略微下降了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recover_Follow_1,Protagonist,你居然给我指了一条到这里的路，太感谢你了，终于能好好恢复一下,Narrator,她对你的信任大幅上升了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recover_Oneway_1,Protagonist,太好了！,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recover_Betray_1,Protagonist,好险没听你瞎指挥，不然就错过这么一个恢复的机会了,Narrator,他对你的信任大幅下降了,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose_Follow_1,Player,我建议你走这条路,Narrator,一番深思过后，她决定听从你的建议,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose_Follow_2,Player,我建议你走这条路,Narrator,听从着你的指令似乎没什么不好，她想着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose_Follow_3,Player,我建议你走这条路,Narrator,一番心理博弈之后，nana大脑过载了，还是打算听从你的建议,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose_Betray_1,Player,我建议你走这条路,Narrator,她似乎有自己的小心思,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose_Betray_2,Player,我建议你走这条路,Narrator,达卡，阔多瓦路——她嘀咕到,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choose_Betray_3,Player,我建议你走这条路,Narrator,犹豫片刻，她打算走另一条路,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
特殊对话,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start_1,Protagonist,怎...怎么回事？,Protagonist,我只记得地面突然就裂了，我这是摔到哪里了？,Protagonist,糟了，通讯设备都没了信号,Player,你终于醒了，差点以为你这么不走运摔死了,Player,这里是藤兰古城深处，你好像不太走运,Protagonist,谁，谁在说话！？,Player,你不需要知道我是谁,Player,嘿嘿，我在这里度过的时间和你的年龄一样大,Player,呵呵，有20年了吧,Protagonist,你怎么知道我20岁？,Protagonist,等等,Protagonist,你是在我脑内说话？！,Player,这都不重要，你只需要知道，我对这鬼地方的结构了如指掌,Player,只要你能听从我的建议，你就有机会逃出去,Player,当然，是否听从取决于你,Protagonist,（呵呵，当我三岁小孩吗）,,,,,,,,,,,,
