name,speaker,word,speaker_1,word_2,speaker_3,word_4,Column1,_5,_6,_7,_8,_9,,,,,,,,,,,,,,,,
Start_1,Player,（这小子怎么还没醒，不会摔死了吧）,Protagonist,怎...怎么回事？怎么地面突然就裂了，我这是摔到哪里了？,Protagonist,糟了，通讯设备都没了信号,Player,这里是腾兰古城深处，你好像不太走运。,Protagonist,谁….谁在说话！？,Player,你不需要知道我是谁，嘿嘿，我已经在这呆了大概20年了吧，呵呵，和你的年龄一样大。,Protagonist,你怎么知道我20岁？等等，你是在我脑内说话？！,Player,这都不重要，你只需要知道，我对这鬼地方的结构了如指掌，只要你能听从我的建议，你就有机会逃出去，当然，是否听从取决于你。,Protagonist,（呵呵，信了你才有鬼。）,,,,,,,,,,
Start_2,Protagonist,！！！,Protagonist, 怎，怎么回事？！，门怎么关上了！,Player,这鬼地方就是这样，变幻莫测，所以啊，这可没有让你四处乱串的机会，要是一个不小心走到了绝路可就危险咯~,Protagonist,… … ,,,,,,,,,,,,,,,,,,,,
Fight_1_1,Protagonist,怎...怎么会有怪物！,Narrator,主角的身体忍不住颤抖,Player,不想死就握紧你的武器,,,,,,,,,,,,,,,,,,,,,,
Fight_1_2,Protagonist,打赢了！好险。这个怪物有点奇怪。 ... ... ！他们以前是人类，但为什么现在变成了这种东西？而且他的心脏，不，所有的内脏跟正常人都是相反的！这太奇怪了，这发现要是能传到外界肯定会引起轰动！,Protagonist,喂，你说你对这里很熟悉，能不能给我指一条安全的路线出去，我不想和这些可怕的怪物战斗...,Player,好吧好吧，我尽量。,Narrator,虽然你的回答很敷衍，但还是让她安心了一些。,Player,（这家伙太弱了，以现在的实力根本打不过遗迹深处那尊“门神”的，得想办法骗他多经历一些战斗提升一下才行。）,,,,,,,,,,,,,,,,,,
Recover_1,Player,话说，你一小姑娘为什么要跑到这种人迹罕至地地方探险？嫌自己寿命太长？,Protagonist,你以为聊天就能和我套进关系？呵呵。不过告诉你也无妨，我在家找到了爸妈留下的一张地图，顺着地图就来到了这里。谁想到这么倒霉…,,,,,,,,,,,,,,,,,,,,,,,,
Fight_2_1,Protagonist,诶！嗨，前面那位你也是失足掉下来的吗？,CrazyAdventurer,干完这一票我就会老家结婚，呃呃呃呃，啊啊啊啊！！！！！,Protagonist,糟了，他好像已经疯了！,,,,,,,,,,,,,,,,,,,,,,
Fight_2_2,Protagonist,他身上发生了什么？ ... ... 他背包里有个吃了一半的奇怪果子，还有本日记，上面写道：”10月15日。我已经4天没吃过东西了，但这个遗迹里有一种随处可见的果子，我不确定能不能吃，但我不管了！再怎么也比饿死强，而且它真的、真的、真的好诱人啊......“,Protagonist,现在才9月，难道这篇日记是去年写的？这个果子又是怎么回事？,,,,,,,,,,,,,,,,,,,,,,,,
Recover_2,Player,之前你说这地图是你爸妈留下来给你的，你爸妈就这么想着让宝贝女儿送死吗哈哈。,Protagonist,我的父母在我出生后不久就离开了我，听家里人说他们俩在怀我大概一个月时去到一个神秘的遗迹探索，回来时就生下了我。然后不久又踏上了路途，想回到那个遗迹寻求一个答案。,,,,,,,,,,,,,,,,,,,,,,,,
Event_1_1,Protagonist,有具骸骨。,,,,,,,,,,,,,,,,,,,,,,,,,,
Event_1_2,Protagonist,他身上有张纸条，上面写着：”不要吃这里一种长在藤曼上的果子！我们叫它曼陀罗藤果，这个果子有某种精神毒素，会让人失去理智，只剩下杀戮的欲望和采集这些果实作为食物的本能。这位死者就是因此疯了，我和我的丈夫不得已杀死了他。”,Protagonist,真是可怕又奇特的果子，一定得带出去研究研究。,Player,不是我说，你还是担心一下自己的处境吧。,Protagonist,要你管？,,,,,,,,,,,,,,,,,,,,
Event_2_1,HalfCrazyAdventurer,哦~嘿，真没想到还能在这里见到活人。,Narrator,主角察觉到这个人似乎有些不合时宜的乐观,Protagonist,你是？,HalfCrazyAdventurer,啊，我是来挖宝的，我听说这藤兰古城埋藏着一个叫双鱼玉佩的绝世珍宝。,Protagonist,双鱼玉佩？那是什么？,HalfCrazyAdventurer,听说这个宝物有复制物品的功能，哇塞，我要能拿到这种东西可就发达了。嗨，我说你个小屁孩，怎么连此等宝贝都不知道是什么就敢跑进这么危险的地方。,Protagonist,额，其实我没想这么深入，只是太倒霉了，失足掉了下来...这地方很危险，我们合作逃出去吧，互相有个照应。,Player,呵呵，“逃出去”，他似乎不这么认为,Protagonist,？,HalfCrazyAdventurer,逃？为什么要逃？外边可找不到这么好吃的果子，这果子前几天可救了我一命啊，吃完不仅人晕乎乎的如处仙境，还有使不完的劲儿，就是...就是...有时候会很想毁掉一切！呃呃呃...啊啊啊啊！,Protagonist,!,,,,,,
